trapID	date	raining	litter_depth_center (mm)	litter_depth_1 (mm)	litter_depth_2 (mm)	litter_depth_3 (mm)	litter_depth_4 (mm)	soil_humidity_center (%)	soil_humidity_1 (%)	soil_humidity_2 (%)	soil_humidity_2 (%) 	soil_humidity_4 (%)	pH	NH4-N (mg/100g)	NO3-N (mg/100g)	P_AL (mg/100g)	K_AL (mg/100g)	Mg_AL (mg/100g)	Ca_AL (mg/100g)	K/Mg_ratio	Nmin
TLY1VQ	23-07-2019	FALSE	10,00	10,00	10,00	10,00	20,00	NA	NA	NA	NA	NA	6,0	4,10	0,44	1,7	9,0	49,0	910,0	0,2	142,0
TRXMCY	17-07-2019	FALSE	5,00	10,00	15,00	5,00	5,00	12,30	16,40	21,40	23,10	14,20	7,3	0,43	0,88	3,0	7,0	38,0	3500,0	0,2	41,0
TT79BQ	23-07-2019	FALSE	10,00	10,00	5,00	20,00	10,00	40,00	46,20	48,40	60,40	47,80	5,7	0,80	<0,1	1,5	6,7	11,0	290,0	0,6	26,0
TUBWQK	11-07-2019	FALSE	10,00	15,00	30,00	35,00	50,00	10,40	16,40	22,00	9,60	17,40	6,2	6,40	0,84	5,7	32,0	30,0	170,0	1,1	225,0
TV2QKF	08-07-2019	FALSE	5,00	3,00	4,00	4,00	3,00	16,00	22,60	14,40	13,00	14,00	5,1	2,50	<0,1	2,2	2,7	0,5	< 2,5	5,6	1,0
TV6Z5Y	15-07-2019	FALSE	10,00	15,00	25,00	20,00	20,00	4,80	8,90	3,20	5,80	7,90	7,3	0,38	<0,1	1,2	4,0	27,0	2600,0	0,1	14,0
TWSFGJ	19-07-2019	FALSE	3,00	0,00	5,00	10,00	3,00	8,50	18,80	38,10	46,60	32,40	4,5	0,00	0,00	5,5	18,0	13,0	71,0	1,4	0,0
TYAASL	04-07-2019	FALSE	4,00	3,00	3,00	4,00	4,00	6,40	8,00	11,40	9,80	13,80	5,0	0,00	<0,1	1,3	0,9	< 0,4	< 2,5	<2,25	0,0
TYKB9L	30-06-2019	FALSE	10,00	7,00	14,00	5,00	9,00	45,90	34,30	46,60	42,00	29,40	4,7	0,67	<0,1	2,2	6,2	5,0	23,0	1,2	22,0
TYRKAV	27-07-2019	FALSE	2,00	2,00	5,00	17,00	20,00	5,70	10,40	11,80	10,20	10,80	4,6	0,17	<0,1	4,7	7,3	8,1	18,0	0,9	6,0
TYUAHW	26-06-2019	TRUE	10,00	5,00	10,00	18,00	5,00	32,30	22,30	19,90	20,60	1,60	6,0	0,65	0,59	3,9	18,0	17,0	170,0	1,1	39,0
TZFRJA	18-07-2019	FALSE	3,00	0,00	2,00	5,00	2,00	53,70	67,70	54,80	34,30	33,20	NA	NA	NA	NA	NA	NA	NA	NA	NA
TZWKHK	19-07-2019	FALSE	1,00	10,00	20,00	15,00	1,00	1,30	3,40	3,00	1,00	1,20	6,9	0,45	0,69	5,3	9,1	9,4	140,0	1,0	35,0
THG7AZ	15-07-2019	FALSE	10,00	5,00	10,00	4,00	4,00	9,50	17,80	14,10	11,40	18,30	6,0	3,40	0,24	2,6	22,0	45,0	320,0	0,5	115,0
TG8NKF	11-07-2019	FALSE	4,00	2,00	1,00	2,00	3,00	NA	NA	NA	NA	NA	5,3	0,97	<0,1	3,7	5,9	10,0	40,0	0,6	31,0
TLFBSS	01-07-2019	FALSE	1,00	2,00	4,00	5,00	5,00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
TMYD2K	25-07-2019	FALSE	10,00	20,00	20,00	10,00	20,00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
TSDGQK	01-07-2019	TRUE	5,00	30,00	30,00	10,00	20,00	8,20	10,60	3,60	11,20	6,40	6,0	0,46	0,46	8,6	7,8	13,0	78,0	0,6	29,0
TSTZUY	26-07-2019	FALSE	12,00	8,00	7,00	11,00	20,00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
T5CELX	03-07-2019	FALSE	10,00	15,00	9,00	15,00	12,00	36,60	22,70	35,50	30,90	63,60	5,0	2,20	0,13	6,9	10,0	16,0	120,0	0,6	71,0
TDGFXV	10-07-2019	FALSE	30,00	25,00	30,00	30,00	20,00	8,80	6,00	9,00	9,80	15,80	4,4	6,20	<0,1	4,0	12,0	11,0	74,0	1,1	197,0
TEPZPF	26-07-2019	FALSE	5,00	5,00	10,00	30,00	10,00	83,60	62,70	58,50	NA	51,40	5,1	0,35	<0,1	1,3	4,2	3,5	30,0	1,2	12,0
TMNPJH	01-07-2019	FALSE	10,00	20,00	5,00	15,00	20,00	11,40	3,00	1,40	23,00	4,20	4,1	2,50	<0,1	1,7	4,5	5,1	11,0	0,9	80,0
TXHDAT	09-07-2019	FALSE	10,00	20,00	25,00	40,00	60,00	60,00	21,60	50,40	13,50	50,40	5,4	0,96	<0,1	4,0	23,0	25,0	240,0	0,9	31,0
T6LS76	22-07-2019	FALSE	50,00	10,00	10,00	20,00	20,00	17,40	24,40	25,20	12,60	16,10	5,1	0,91	<0,1	2,0	5,8	9,3	42,0	0,6	30,0
TBSQHF	22-07-2019	TRUE	20,00	10,00	0,00	20,00	30,00	29,40	28,00	19,40	17,40	15,00	4,5	1,90	<0,1	2,8	6,3	6,0	60,0	1,1	59,0
TPFJTD	26-06-2019	TRUE	40,00	25,00	60,00	20,00	5,00	9,20	2,00	4,10	12,40	12,20	4,6	0,00	0,00	8,5	38,0	11,0	37,0	3,5	0,0
TQNH2B	26-07-2019	FALSE	20,00	15,00	10,00	10,00	30,00	2,40	16,20	9,80	15,60	6,40	4,0	1,10	<0,1	3,0	13,0	8,4	32,0	1,5	34,0
TRH2QM	23-07-2019	FALSE	45,00	35,00	20,00	25,00	10,00	29,20	16,20	18,30	20,90	19,30	6,6	0,77	0,45	1,1	7,3	12,0	320,0	0,6	38,0
TUDGN3	08-07-2019	TRUE	20,00	5,00	0,00	15,00	30,00	59,80	69,60	50,00	73,40	38,20	5,9	2,60	0,61	8,9	23,0	56,0	440,0	0,4	100,0
TZXF7I	25-07-2019	FALSE	20,00	20,00	20,00	10,00	50,00	63,90	79,40	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
T1N5UR	04-07-2019	TRUE	45,00	20,00	40,00	20,00	10,00	29,80	26,60	21,30	3,60	33,80	4,5	0,00	0,00	3,9	15,0	26,0	66,0	0,6	0,0
TEVVLD	04-07-2019	FALSE	15,00	5,00	5,00	25,00	15,00	0,90	0,80	0,40	0,60	0,20	5,5	0,39	<0,1	11,0	4,1	4,0	36,0	1,0	13,0
TJW6L7	15-07-2019	TRUE	20,00	20,00	35,00	40,00	35,00	22,90	27,70	34,60	32,00	24,80	4,4	1,40	<0,1	1,0	2,7	2,1	16,0	1,3	44,0
TMLQED	23-07-2019	TRUE	7,00	35,00	30,00	30,00	5,00	8,00	6,40	6,80	9,60	9,00	4,4	0,00	0,00	6,7	14,0	6,7	36,0	2,1	0,0
TMXZCE	18-07-2019	FALSE	5,00	10,00	30,00	25,00	20,00	16,90	10,60	5,20	12,10	15,80	5,4	1,30	0,12	2,4	8,9	8,3	46,0	1,1	44,0
TNGTPF	16-07-2019	TRUE	15,00	20,00	20,00	25,00	10,00	9,80	9,00	10,60	14,00	13,50	7,2	2,70	0,53	1,1	5,4	22,0	2400,0	0,2	102,0
TTA2EM	09-07-2019	FALSE	5,00	20,00	5,00	5,00	10,00	71,50	60,20	24,60	53,00	51,00	NA	NA	NA	NA	NA	NA	NA	NA	NA
TTWBA4	05-07-2019	FALSE	30,00	20,00	55,00	15,00	30,00	15,60	4,20	17,40	5,10	7,20	4,6	1,80	<0,1	4,4	14,0	16,0	84,0	0,9	57,0
TUPA8G	03-07-2019	FALSE	40,00	40,00	50,00	1,00	1,00	11,00	20,60	21,80	24,00	8,40	6,1	0,58	0,49	4,1	17,0	16,0	130,0	1,1	33,0
TVCC3Y	01-07-2019	TRUE	20,00	15,00	40,00	80,00	30,00	12,40	7,40	3,60	9,90	6,80	5,1	2,40	1,80	6,5	26,0	27,0	160,0	1,0	131,0
TZZ9UM	05-07-2019	FALSE	20,00	25,00	5,00	50,00	30,00	24,80	36,00	27,50	24,20	19,20	5,8	0,58	0,50	2,6	13,0	14,0	120,0	0,9	34,0
TDPRNI	08-07-2019	FALSE	2,00	3,00	4,00	3,00	2,00	8,60	17,30	7,60	20,30	15,40	5,1	0,15	<0,1	2,1	2,3	1,1	2,8	2,1	6,0
TMSD51	02-07-2019	FALSE	5,00	5,00	50,00	30,00	40,00	9,10	14,20	13,40	7,20	17,20	5,5	1,20	0,58	3,1	16,0	15,0	82,0	1,1	57,0
TR9HSR	26-07-2019	FALSE	15,00	22,00	12,00	9,00	8,00	15,40	11,90	8,80	6,60	10,80	4,5	0,91	<0,1	3,7	11,0	9,3	32,0	1,2	29,0
TSSMCA	26-07-2019	FALSE	20,00	10,00	10,00	5,00	5,00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
